index,target
16993,1
16994,0
16995,0
16996,1
16997,1
16998,0
16999,0
17000,0
17001,1
17002,1
17003,0
17004,1
17005,0
17006,0
17007,0
17008,0
17009,0
17010,1
17011,0
17012,0
17013,0
17014,1
17015,0
17016,0
17017,0
17018,0
17019,1
17020,1
17021,1
17022,1
17023,1
17024,1
17025,0
17026,0
17027,1
17028,0
17029,1
17030,1
17031,0
17032,1
17033,0
17034,1
17035,0
17036,0
17037,0
17038,0
17039,1
17040,1
17041,1
17042,0
17043,0
17044,0
17045,0
17046,1
17047,1
17048,0
17049,0
17050,0
17051,1
17052,0
17053,0
17054,0
17055,1
17056,0
17057,1
17058,0
17059,0
17060,0
17061,0
17062,0
17063,0
17064,1
17065,0
17066,0
17067,0
17068,0
17069,1
17070,1
17071,0
17072,0
17073,0
17074,0
17075,0
17076,0
17077,1
17078,1
17079,0
17080,0
17081,0
17082,1
17083,1
17084,1
17085,1
17086,1
17087,0
17088,1
17089,0
17090,0
17091,0
17092,1
17093,1
17094,0
17095,0
17096,0
17097,1
17098,0
17099,0
17100,1
17101,0
17102,0
17103,1
17104,1
17105,0
17106,0
17107,0
17108,1
17109,1
17110,1
17111,0
17112,0
17113,1
17114,1
17115,1
17116,0
17117,0
17118,1
17119,0
17120,0
17121,0
17122,1
17123,0
17124,1
17125,0
17126,0
17127,0
17128,0
17129,1
17130,0
17131,0
17132,0
17133,0
17134,0
17135,0
17136,0
17137,0
17138,1
17139,0
17140,0
17141,0
17142,1
17143,0
17144,0
17145,1
17146,1
17147,1
17148,0
17149,0
17150,0
17151,0
17152,0
17153,1
17154,0
17155,0
17156,1
17157,1
17158,1
17159,1
17160,0
17161,1
17162,0
17163,0
17164,0
17165,0
17166,0
17167,0
17168,0
17169,1
17170,0
17171,1
17172,0
17173,0
17174,0
17175,0
17176,1
17177,1
17178,1
17179,1
17180,0
17181,0
17182,0
17183,1
17184,1
17185,0
17186,0
17187,0
17188,0
17189,1
17190,1
17191,0
17192,0
17193,0
17194,0
17195,1
17196,0
17197,1
17198,0
17199,0
17200,0
17201,0
17202,0
17203,0
17204,0
17205,0
17206,0
17207,0
17208,0
17209,1
17210,0
17211,0
17212,0
17213,1
17214,1
17215,1
17216,1
17217,1
17218,0
17219,0
17220,1
17221,0
17222,0
17223,0
17224,0
17225,0
17226,1
17227,1
17228,0
17229,0
17230,0
17231,1
17232,1
17233,0
17234,0
17235,0
17236,0
17237,0
17238,0
17239,1
17240,1
17241,0
17242,1
17243,1
17244,0
17245,0
17246,0
17247,0
17248,0
17249,1
17250,1
17251,0
17252,1
17253,1
17254,1
17255,0
17256,0
17257,0
17258,0
17259,1
17260,1
17261,0
17262,0
17263,0
17264,0
17265,0
17266,0
17267,1
17268,1
17269,1
17270,0
17271,1
17272,1
17273,0
17274,0
17275,0
17276,0
17277,0
17278,1
17279,0
17280,0
17281,0
17282,1
17283,1
17284,0
17285,1
17286,0
17287,1
17288,0
17289,0
17290,0
17291,1
17292,1
17293,1
17294,1
17295,0
17296,0
17297,0
17298,0
17299,1
17300,1
17301,0
17302,0
17303,0
17304,1
17305,0
17306,0
17307,1
17308,1
17309,1
17310,1
17311,0
17312,1
17313,1
17314,0
17315,1
17316,0
17317,0
17318,1
17319,1
17320,1
17321,0
17322,0
17323,1
17324,0
17325,0
17326,0
17327,1
17328,0
17329,0
17330,0
17331,0
17332,0
17333,0
17334,0
17335,1
17336,1
17337,1
17338,0
17339,0
17340,0
17341,0
17342,1
17343,0
17344,1
17345,0
17346,0
17347,0
17348,1
17349,0
17350,0
17351,0
17352,1
17353,0
17354,1
17355,1
17356,0
17357,0
17358,1
17359,1
17360,0
17361,0
17362,0
17363,0
17364,0
17365,0
17366,0
17367,1
17368,0
17369,1
17370,0
17371,0
17372,1
17373,0
17374,0
17375,0
17376,0
17377,0
17378,0
17379,0
17380,0
17381,1
17382,0
17383,0
17384,0
17385,0
17386,0
17387,1
17388,0
17389,0
17390,0
17391,0
17392,1
17393,1
17394,0
17395,0
17396,1
